Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/mike/Documents/la-vida/trunk
Searching for files in directory /home/mike/Documents/la-vida/trunk/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dude
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dude/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dude/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dude/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dude/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dude/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dude/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dude/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dude/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dudette
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dudette/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dudette/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dudette/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dudette/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dudette/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dudette/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dudette/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/avatars/dudette/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/doors
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/doors/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/doors/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/doors/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/doors/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/doors/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/doors/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/doors/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/doors/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/floors
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/floors/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/floors/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/floors/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/floors/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/floors/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/floors/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/floors/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/floors/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/furniture
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/furniture/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/furniture/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/furniture/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/furniture/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/furniture/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/furniture/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/furniture/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/furniture/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/walls
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/walls/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/walls/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/walls/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/walls/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/walls/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/walls/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/walls/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/manmade/walls/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/grounds
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/grounds/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/grounds/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/grounds/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/grounds/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/grounds/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/grounds/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/grounds/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/grounds/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/miscellaneous
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/miscellaneous/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/miscellaneous/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/miscellaneous/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/miscellaneous/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/miscellaneous/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/miscellaneous/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/miscellaneous/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/miscellaneous/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/plants
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/plants/.svn
